;; Server: 203.146.237.237:53
;; Size: 468
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 21140
;; flags: qr rd ra ; QUERY: 1, ANSWER: 3, AUTHORITY: 8, ADDITIONAL: 9

;; QUESTION SECTION:
serviceapi-stg.tesla.com. IN A

;; ANSWER SECTION:
serviceapi-stg.tesla.com. 300 IN CNAME serviceapi-stg.tesla.com.edgekey.net.
e1792.dscx.akamaiedge.net. 20 IN AAAA 2405:9800:b:28b::700
e1792.dscx.akamaiedge.net. 20 IN AAAA 2405:9800:b:289::700

;; AUTHORITY SECTION:
dscx.akamaiedge.net. 2520 IN NS n6dscx.akamaiedge.net.
dscx.akamaiedge.net. 2520 IN NS n7dscx.akamaiedge.net.
dscx.akamaiedge.net. 2520 IN NS n2dscx.akamaiedge.net.
dscx.akamaiedge.net. 2520 IN NS n3dscx.akamaiedge.net.
dscx.akamaiedge.net. 2520 IN NS n4dscx.akamaiedge.net.
dscx.akamaiedge.net. 2520 IN NS n5dscx.akamaiedge.net.
dscx.akamaiedge.net. 2520 IN NS n1dscx.akamaiedge.net.
dscx.akamaiedge.net. 2520 IN NS n0dscx.akamaiedge.net.

;; ADDITIONAL SECTION:
n7dscx.akamaiedge.net. 2638 IN A 171.102.11.6
n2dscx.akamaiedge.net. 3553 IN A 202.183.253.37
n0dscx.akamaiedge.net. 3725 IN A 88.221.81.192
n3dscx.akamaiedge.net. 274 IN A 184.28.100.210
n6dscx.akamaiedge.net. 3455 IN A 184.28.100.207
n4dscx.akamaiedge.net. 1585 IN A 184.28.100.205
n1dscx.akamaiedge.net. 2394 IN A 202.183.253.54
n5dscx.akamaiedge.net. 1585 IN A 184.28.100.45
n0dscx.akamaiedge.net. 3725 IN AAAA 2600:1480:e800::c0


;; Server: 198.82.247.34:53
;; Size: 105
;; Unix time: 1626593105
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 6266
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
us-east-7.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 193.78.240.12:53
;; Size: 103
;; Unix time: 1626593105
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 39694
;; flags: qr aa rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
edgedns.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 9776 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 202.136.162.11:53
;; Size: 166
;; Unix time: 1626593105
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 37070
;; flags: qr rd ra ; QUERY: 1, ANSWER: 4, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
three.tesla.com. IN AAAA

;; ANSWER SECTION:
three.tesla.com. 3600 IN CNAME three.tesla.com.edgekey.net.
three.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 20 IN AAAA 2600:1417:5e:693::700
e1792.dscx.akamaiedge.net. 20 IN AAAA 2600:1417:5e:6ae::700


;; Server: 193.226.61.1:53
;; Size: 99
;; Unix time: 1626593105
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 49593
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
feb.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 600 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 79.141.81.250:53
;; Size: 119
;; Unix time: 1626593105
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 42271
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
staticpay-origin-wwwcdn.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 193.231.80.7:53
;; Size: 380
;; Unix time: 1626593105
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 25675
;; flags: qr rd ra ; QUERY: 1, ANSWER: 4, AUTHORITY: 8, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-warptqpapi.tesla.com. IN AAAA

;; ANSWER SECTION:
akamai-apigateway-warptqpapi.tesla.com. 300 IN CNAME akamai-apigateway-warptqpapi.tesla.com.edgekey.net.
akamai-apigateway-warptqpapi.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 15 IN AAAA 2a02:26f0:9c00:2a8::700
e1792.dscx.akamaiedge.net. 15 IN AAAA 2a02:26f0:9c00:29c::700

;; AUTHORITY SECTION:
dscx.akamaiedge.net. 2487 IN NS n0dscx.akamaiedge.net.
dscx.akamaiedge.net. 2487 IN NS n1dscx.akamaiedge.net.
dscx.akamaiedge.net. 2487 IN NS n2dscx.akamaiedge.net.
dscx.akamaiedge.net. 2487 IN NS n3dscx.akamaiedge.net.
dscx.akamaiedge.net. 2487 IN NS n4dscx.akamaiedge.net.
dscx.akamaiedge.net. 2487 IN NS n5dscx.akamaiedge.net.
dscx.akamaiedge.net. 2487 IN NS n6dscx.akamaiedge.net.
dscx.akamaiedge.net. 2487 IN NS n7dscx.akamaiedge.net.


;; Server: 216.254.95.2:53
;; Size: 100
;; Unix time: 1626593105
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 59217
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
vpn1.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 86384 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 77.88.8.88:53
;; Size: 100
;; Unix time: 1626593106
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 42298
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
turk.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 60 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 207.248.224.71:53
;; Size: 53
;; Unix time: 1626593106
;; ->>HEADER<<- opcode: QUERY, status: SERVFAIL, id: 42103
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
stg-uc-twilio-bpm-webhook.tesla.com. IN AAAA


;; Server: 64.94.1.33:53
;; Size: 149
;; Unix time: 1626593106
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 26822
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
394161 - 2620:137:d000:1::/64 - TESLA - Tesla, Inc. - US. IN AAAA

;; AUTHORITY SECTION:
. 10800 IN SOA a.root-servers.net. nstld.verisign-grs.com. 2021071800 1800 900 604800 86400


;; Server: 141.1.27.249:53
;; Size: 104
;; Unix time: 1626593107
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 47490
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
firewall.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 85123 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 79.141.83.250:53
;; Size: 175
;; Unix time: 1626593108
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 29050
;; flags: qr rd ra ; QUERY: 1, ANSWER: 2, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
serviceapp.tesla.com. IN AAAA

;; ANSWER SECTION:
serviceapp.tesla.com. 60 IN CNAME serviceapp.tesla.com.akadns.net.
serviceapp.tesla.com.akadns.net. 60 IN CNAME noservice.tesla.com.

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 212.118.0.2:53
;; Size: 99
;; Unix time: 1626593109
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 59500
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
cdn.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 900 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 208.67.220.220:53
;; Size: 103
;; Unix time: 1626593109
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 55962
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
tradein.tesla.com. IN CNAME

;; AUTHORITY SECTION:
tesla.com. 3600 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 208.67.222.222:53
;; Size: 96
;; Unix time: 1626593109
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 20250
;; flags: qr rd ra ; QUERY: 1, ANSWER: 1, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
zta-setup.tesla.com. IN CNAME

;; ANSWER SECTION:
zta-setup.tesla.com. 300 IN CNAME eaa-teslazero-cn-rdp.teslamotors.com.srip.net.


;; Server: 208.67.222.222:53
;; Size: 111
;; Unix time: 1626593109
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 35310
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
manager.courses.tesla.com. IN CNAME

;; AUTHORITY SECTION:
tesla.com. 3600 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 203.189.89.1:53
;; Size: 38
;; Unix time: 1626593109
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 44558
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
europewest.tesla.com. IN CNAME


;; Server: 212.230.255.129:53
;; Size: 196
;; Unix time: 1626593109
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 16910
;; flags: qr rd ra ; QUERY: 1, ANSWER: 1, AUTHORITY: 4, ADDITIONAL: 0

;; QUESTION SECTION:
image.emails.tesla.com. IN CNAME

;; ANSWER SECTION:
image.emails.tesla.com. 300 IN CNAME image-emails.tesla.com.

;; AUTHORITY SECTION:
emails.tesla.com. 300 IN NS edns69.ultradns.biz.
emails.tesla.com. 300 IN NS edns69.ultradns.com.
emails.tesla.com. 300 IN NS edns69.ultradns.net.
emails.tesla.com. 300 IN NS edns69.ultradns.org.


;; Server: 203.119.8.106:53
;; Size: 49
;; Unix time: 1626593109
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 44523
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-fta.tesla.com. IN CNAME


;; Server: 208.67.220.220:53
;; Size: 101
;; Unix time: 1626593109
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 5130
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
ug.tesla.com. IN CNAME

;; AUTHORITY SECTION:
ug.tesla.com. 3600 IN SOA edns69.ultradns.com. domain.teslamotors.com. 2021052605 86400 86400 86400 86400


;; Server: 195.35.110.4:53
;; Size: 427
;; Unix time: 1626593109
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 15160
;; flags: qr rd ra ; QUERY: 1, ANSWER: 1, AUTHORITY: 6, ADDITIONAL: 10

;; QUESTION SECTION:
employeefeedback.tesla.com. IN CNAME

;; ANSWER SECTION:
employeefeedback.tesla.com. 60 IN CNAME teslahr.vanity3.ca1.qualtrics.com.

;; AUTHORITY SECTION:
tesla.com. 2322 IN NS a1-12.akam.net.
tesla.com. 2322 IN NS a10-67.akam.net.
tesla.com. 2322 IN NS a7-66.akam.net.
tesla.com. 2322 IN NS a9-67.akam.net.
tesla.com. 2322 IN NS a28-65.akam.net.
tesla.com. 2322 IN NS a12-64.akam.net.

;; ADDITIONAL SECTION:
a1-12.akam.net. 32523 IN A 193.108.91.12
a1-12.akam.net. 32523 IN AAAA 2600:1401:2::c
a7-66.akam.net. 33351 IN A 23.61.199.66
a7-66.akam.net. 33351 IN AAAA 2600:1406:32::42
a9-67.akam.net. 77033 IN A 184.85.248.67
a9-67.akam.net. 77033 IN AAAA 2a02:26f0:117::43
a28-65.akam.net. 57434 IN A 95.100.173.65
a10-67.akam.net. 63991 IN A 96.7.50.67
a12-64.akam.net. 49960 IN A 184.26.160.64
a12-64.akam.net. 49960 IN AAAA 2600:1480:f000::40


;; Server: 208.67.222.220:53
;; Size: 88
;; Unix time: 1626593109
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 19168
;; flags: qr rd ra ; QUERY: 1, ANSWER: 1, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
mfs-supplier.tesla.com. IN CNAME

;; ANSWER SECTION:
mfs-supplier.tesla.com. 300 IN CNAME mfs-supplier.tesla.com.edgekey.net.


;; Server: 109.69.8.51:53
;; Size: 107
;; Unix time: 1626593109
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 3422
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
mfauser-dev.tesla.com. IN CNAME

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 83.97.97.3:53
;; Size: 91
;; Unix time: 1626593109
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 26975
;; flags: qr rd ra ; QUERY: 1, ANSWER: 1, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
location-services-prd.tesla.com. IN CNAME

;; ANSWER SECTION:
location-services-prd.tesla.com. 60 IN CNAME external-na-pop1.edgekey.net.


;; Server: 203.133.1.8:53
;; Size: 120
;; Unix time: 1626593109
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 15774
;; flags: qr rd ra ; QUERY: 1, ANSWER: 1, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-profileapi.tesla.com. IN CNAME

;; ANSWER SECTION:
akamai-apigateway-profileapi.tesla.com. 300 IN CNAME akamai-apigateway-profileapi.tesla.com.edgekey.net.


;; Server: 80.67.188.188:53
;; Size: 97
;; Unix time: 1626593109
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 13821
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
a.tesla.com. IN CNAME

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 141.1.1.1:53
;; Size: 87
;; Unix time: 1626593109
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 7772
;; flags: qr rd ra ; QUERY: 1, ANSWER: 1, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
serviceapi.tesla.com. IN CNAME

;; ANSWER SECTION:
serviceapi.tesla.com. 300 IN CNAME serviceapi.tesla.com-v1.edgekey.net.


;; Server: 62.134.11.4:53
;; Size: 97
;; Unix time: 1626593109
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 11543
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
mta4.emails.tesla.com. IN CNAME

;; AUTHORITY SECTION:
emails.tesla.com. 0 IN SOA edns69.ultradns.com. snair.tesla.com. 2018030837 86400 86400 86400 0


;; Server: 195.129.12.122:53
;; Size: 95
;; Unix time: 1626593109
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 10572
;; flags: qr rd ra ; QUERY: 1, ANSWER: 1, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
stg-uc-twilio-bpm-webhook.tesla.com. IN CNAME

;; ANSWER SECTION:
stg-uc-twilio-bpm-webhook.tesla.com. 300 IN CNAME external-na-pop1.edgekey.net.


;; Server: 158.43.128.1:53
;; Size: 120
;; Unix time: 1626593109
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 63997
;; flags: qr rd ra ; QUERY: 1, ANSWER: 1, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-finplateng.tesla.com. IN CNAME

;; ANSWER SECTION:
akamai-apigateway-finplateng.tesla.com. 300 IN CNAME akamai-apigateway-finplateng.tesla.com.edgekey.net.


;; Server: 147.29.10.6:53
;; Size: 250
;; Unix time: 1626593109
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 59948
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 13, ADDITIONAL: 0

;; QUESTION SECTION:
auth-global.tesla.com. IN CNAME

;; AUTHORITY SECTION:
. 3600000 IN NS M.ROOT-SERVERS.NET.
. 3600000 IN NS L.ROOT-SERVERS.NET.
. 3600000 IN NS K.ROOT-SERVERS.NET.
. 3600000 IN NS E.ROOT-SERVERS.NET.
. 3600000 IN NS H.ROOT-SERVERS.NET.
. 3600000 IN NS C.ROOT-SERVERS.NET.
. 3600000 IN NS I.ROOT-SERVERS.NET.
. 3600000 IN NS G.ROOT-SERVERS.NET.
. 3600000 IN NS D.ROOT-SERVERS.NET.
. 3600000 IN NS J.ROOT-SERVERS.NET.
. 3600000 IN NS B.ROOT-SERVERS.NET.
. 3600000 IN NS F.ROOT-SERVERS.NET.
. 3600000 IN NS A.ROOT-SERVERS.NET.


;; Server: 147.29.10.55:53
;; Size: 256
;; Unix time: 1626593109
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 32205
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 13, ADDITIONAL: 0

;; QUESTION SECTION:
origin-tcc-gw-stg.tesla.com. IN CNAME

;; AUTHORITY SECTION:
. 3600000 IN NS A.ROOT-SERVERS.NET.
. 3600000 IN NS D.ROOT-SERVERS.NET.
. 3600000 IN NS C.ROOT-SERVERS.NET.
. 3600000 IN NS J.ROOT-SERVERS.NET.
. 3600000 IN NS K.ROOT-SERVERS.NET.
. 3600000 IN NS B.ROOT-SERVERS.NET.
. 3600000 IN NS F.ROOT-SERVERS.NET.
. 3600000 IN NS I.ROOT-SERVERS.NET.
. 3600000 IN NS M.ROOT-SERVERS.NET.
. 3600000 IN NS E.ROOT-SERVERS.NET.
. 3600000 IN NS L.ROOT-SERVERS.NET.
. 3600000 IN NS G.ROOT-SERVERS.NET.
. 3600000 IN NS H.ROOT-SERVERS.NET.


;; Server: 217.196.1.5:53
;; Size: 494
;; Unix time: 1626593109
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 3676
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 13, ADDITIONAL: 14

;; QUESTION SECTION:
alt.tesla.com. IN CNAME

;; AUTHORITY SECTION:
com. 172800 IN NS f.gtld-servers.net.
com. 172800 IN NS i.gtld-servers.net.
com. 172800 IN NS g.gtld-servers.net.
com. 172800 IN NS b.gtld-servers.net.
com. 172800 IN NS d.gtld-servers.net.
com. 172800 IN NS m.gtld-servers.net.
com. 172800 IN NS h.gtld-servers.net.
com. 172800 IN NS e.gtld-servers.net.
com. 172800 IN NS c.gtld-servers.net.
com. 172800 IN NS a.gtld-servers.net.
com. 172800 IN NS l.gtld-servers.net.
com. 172800 IN NS j.gtld-servers.net.
com. 172800 IN NS k.gtld-servers.net.

;; ADDITIONAL SECTION:
m.gtld-servers.net. 172800 IN A 192.55.83.30
l.gtld-servers.net. 172800 IN A 192.41.162.30
k.gtld-servers.net. 172800 IN A 192.52.178.30
j.gtld-servers.net. 172800 IN A 192.48.79.30
i.gtld-servers.net. 172800 IN A 192.43.172.30
h.gtld-servers.net. 172800 IN A 192.54.112.30
g.gtld-servers.net. 172800 IN A 192.42.93.30
f.gtld-servers.net. 172800 IN A 192.35.51.30
e.gtld-servers.net. 172800 IN A 192.12.94.30
d.gtld-servers.net. 172800 IN A 192.31.80.30
c.gtld-servers.net. 172800 IN A 192.26.92.30
b.gtld-servers.net. 172800 IN A 192.33.14.30
a.gtld-servers.net. 172800 IN A 192.5.6.30
m.gtld-servers.net. 172800 IN AAAA 2001:501:b1f9::30


;; Server: 217.196.1.5:53
;; Size: 497
;; Unix time: 1626593109
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 12498
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 13, ADDITIONAL: 14

;; QUESTION SECTION:
global.tesla.com. IN CNAME

;; AUTHORITY SECTION:
com. 172800 IN NS l.gtld-servers.net.
com. 172800 IN NS e.gtld-servers.net.
com. 172800 IN NS i.gtld-servers.net.
com. 172800 IN NS k.gtld-servers.net.
com. 172800 IN NS h.gtld-servers.net.
com. 172800 IN NS c.gtld-servers.net.
com. 172800 IN NS b.gtld-servers.net.
com. 172800 IN NS d.gtld-servers.net.
com. 172800 IN NS g.gtld-servers.net.
com. 172800 IN NS m.gtld-servers.net.
com. 172800 IN NS f.gtld-servers.net.
com. 172800 IN NS j.gtld-servers.net.
com. 172800 IN NS a.gtld-servers.net.

;; ADDITIONAL SECTION:
m.gtld-servers.net. 172800 IN A 192.55.83.30
l.gtld-servers.net. 172800 IN A 192.41.162.30
k.gtld-servers.net. 172800 IN A 192.52.178.30
j.gtld-servers.net. 172800 IN A 192.48.79.30
i.gtld-servers.net. 172800 IN A 192.43.172.30
h.gtld-servers.net. 172800 IN A 192.54.112.30
g.gtld-servers.net. 172800 IN A 192.42.93.30
f.gtld-servers.net. 172800 IN A 192.35.51.30
e.gtld-servers.net. 172800 IN A 192.12.94.30
d.gtld-servers.net. 172800 IN A 192.31.80.30
c.gtld-servers.net. 172800 IN A 192.26.92.30
b.gtld-servers.net. 172800 IN A 192.33.14.30
a.gtld-servers.net. 172800 IN A 192.5.6.30
m.gtld-servers.net. 172800 IN AAAA 2001:501:b1f9::30


;; Server: 141.1.27.249:53
;; Size: 101
;; Unix time: 1626593109
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 29500
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
forms.tesla.com. IN CNAME

;; AUTHORITY SECTION:
tesla.com. 85121 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 193.78.240.12:53
;; Size: 85
;; Unix time: 1626593109
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 36038
;; flags: qr rd ra ; QUERY: 1, ANSWER: 1, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
gridlogic.energy.tesla.com. IN CNAME

;; ANSWER SECTION:
gridlogic.energy.tesla.com. 85355 IN CNAME gridlogic.sn.tesla.services.


;; Server: 194.145.240.6:53
;; Size: 103
;; Unix time: 1626593109
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 43850
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
sso-sig.tesla.com. IN CNAME

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 158.43.240.4:53
;; Size: 98
;; Unix time: 1626593109
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 21128
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
qa.tesla.com. IN CNAME

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 193.78.240.12:53
;; Size: 100
;; Unix time: 1626593109
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 60
;; flags: qr aa rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
2016.tesla.com. IN CNAME

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 212.51.17.1:53
;; Size: 76
;; Unix time: 1626593109
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 12110
;; flags: qr rd ra ; QUERY: 1, ANSWER: 1, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
tcc-gw.tesla.com. IN CNAME

;; ANSWER SECTION:
tcc-gw.tesla.com. 60 IN CNAME external-na-pop1.edgekey.net.


;; Server: 195.27.1.1:53
;; Size: 106
;; Unix time: 1626593109
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 33193
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
us-east-15.tesla.com. IN CNAME

;; AUTHORITY SECTION:
tesla.com. 85121 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 212.51.16.1:53
;; Size: 105
;; Unix time: 1626593109
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 64488
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
analytics.tesla.com. IN CNAME

;; AUTHORITY SECTION:
tesla.com. 3600 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 81.24.128.146:53
;; Size: 41
;; Unix time: 1626593109
;; ->>HEADER<<- opcode: QUERY, status: SERVFAIL, id: 39637
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
static-assets.tesla.com. IN CNAME


;; Server: 195.67.27.18:53
;; Size: 135
;; Unix time: 1626593109
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 7925
;; flags: qr rd ra ; QUERY: 1, ANSWER: 1, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
origin-toolbox-beta.tesla.com. IN CNAME

;; ANSWER SECTION:
origin-toolbox-beta.tesla.com. 60 IN CNAME a9a1de2e57ff14f2c9f3be1b60da855f-e2da17ff978aee3e.elb.us-west-2.amazonaws.com.


;; Server: 217.69.169.25:53
;; Size: 101
;; Unix time: 1626593109
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 33431
